Restaurant,Dish,Price
Grand House,French Toast,7.8
Grand House,Tempura Udon,19.07
Grand House,Veggie Burrito,8.53
Grand House,Tiramisu,12.72
Grand House,Falafel Wrap,21.96
Grand House,Pepperoni Pizza,15.34
Grand House,Apple Pie,10.29
Sunny Tavern,California Roll,11.68
Sunny Tavern,Beef Burrito,19.03
Sunny Tavern,Spaghetti Bolognese,11.62
Sunny Tavern,Tiramisu,16.18
Sunny Tavern,Tempura Udon,15.24
Sunny Tavern,Avocado Toast,11.94
Sunny Tavern,Green Curry,31.77
Sunny Tavern,BLT Sandwich,18.73
Sunny Tavern,Ice Cream Sundae,7.38
Sunny Tavern,Pepperoni Pizza,16.01
Sunny Tavern,Caesar Salad,11.9
Sunny Tavern,Butter Chicken,20.21
Sunny Tavern,Bacon Burger,11.37
Sunny Tavern,Club Sandwich,14.41
Sunny Tavern,Steak Frites,17.9
Sunny Tavern,Veggie Pizza,20.31
Quiet Bistro,Fried Rice,9.85
Quiet Bistro,Tempura Udon,13.34
Quiet Bistro,Sushi Platter,12.7
Quiet Bistro,Ice Cream Sundae,11.93
Quiet Bistro,Falafel Wrap,27.83
Quiet Bistro,Avocado Toast,17.28
Quiet Bistro,Caesar Salad,9.65
Quiet Bistro,Pad Thai,20.68
Quiet Bistro,Roast Chicken,31.53
Quiet Bistro,Vegan Burger,21.53
Quiet Bistro,Butter Chicken,8.81
Quiet Bistro,BBQ Chicken Pizza,12.66
Quiet Bistro,Cheesecake,23.37
Quiet Bistro,Margherita Pizza,11.71
Quiet Bistro,BLT Sandwich,17.52
Quiet Bistro,French Toast,19.67
Quiet Bistro,Green Curry,10.84
Quiet Bistro,Beef Burrito,14.69
Quiet Bistro,California Roll,4.82
Happy Bistro,Vegan Burger,10.48
Happy Bistro,Ramen,13.73
Happy Bistro,Fried Rice,9.69
Happy Bistro,Spaghetti Bolognese,26.56
Happy Bistro,California Roll,9.09
Happy Bistro,Hummus Plate,12.86
Happy Bistro,Sushi Platter,15.7
Happy Bistro,Caesar Salad,24.84
Happy Bistro,Veggie Burrito,9.07
Happy Bistro,Avocado Toast,22.54
Happy Bistro,Roast Chicken,15.05
Happy Bistro,Red Curry,10.64
Happy Bistro,Falafel Wrap,17.63
Happy Bistro,Green Curry,16.08
Happy Bistro,Tempura Udon,12.16
Happy Bistro,Cobb Salad,15.37
Happy Bistro,Beef Burrito,13.11
Happy Bistro,Cheesecake,15.61
Happy Bistro,Lasagna,18.91
Happy Bistro,Fish and Chips,26.13
Red Cafe,Pad Thai,9.73
Red Cafe,Tiramisu,31.65
Red Cafe,Bacon Burger,7.57
Red Cafe,Hummus Plate,14.22
Red Cafe,Roast Chicken,18.43
Red Cafe,Veggie Burrito,16.55
Red Cafe,Green Curry,12.06
Red Cafe,Steak Frites,13.95
Red Cafe,Margherita Pizza,12.62
Red Cafe,Cheesecake,12.2
Red Cafe,Chicken Burrito,20.19
Red Cafe,Fish and Chips,17.0
Red Cafe,Fried Rice,11.77
Red Cafe,Sushi Platter,20.55
Red Cafe,Grilled Salmon,16.7
Red Cafe,Waffles,19.94
Red Cafe,French Toast,18.7
Red Cafe,California Roll,11.22
Red Cafe,Lasagna,12.33
Red Cafe,Butter Chicken,19.48
Charming Garden,Cheeseburger,18.57
Charming Garden,Apple Pie,14.89
Charming Garden,Fettuccine Alfredo,15.63
Charming Garden,Chicken Burrito,23.46
Charming Garden,Avocado Toast,12.19
Charming Garden,Hummus Plate,18.17
Charming Garden,California Roll,13.98
Charming Garden,Tiramisu,13.9
Charming Garden,Chicken Tikka Masala,22.03
Charming Garden,Veggie Burrito,20.02
Charming Garden,Grilled Salmon,19.94
Charming Garden,Vegan Burger,23.69
Charming Garden,Cobb Salad,15.11
Charming Garden,Pepperoni Pizza,19.04
Charming Garden,Eggs Benedict,13.46
Charming Garden,Caesar Salad,16.8
Charming Garden,Roast Chicken,14.33
Blue Tavern,Spaghetti Bolognese,15.52
Blue Tavern,French Toast,18.47
Blue Tavern,Red Curry,11.26
Blue Tavern,Chocolate Cake,31.2
Blue Tavern,Roast Chicken,10.55
Blue Tavern,Vegan Burger,9.81
Blue Tavern,Pad Thai,22.5
Blue Tavern,Eggs Benedict,19.79
Blue Tavern,Green Curry,18.66
Blue Tavern,Chicken Tikka Masala,18.69
Blue Tavern,Cobb Salad,14.94
Blue Tavern,Margherita Pizza,10.96
Blue Tavern,Lasagna,15.4
Blue Tavern,Fried Rice,11.83
Blue Tavern,Caesar Salad,21.1
Blue Tavern,Fettuccine Alfredo,14.25
Blue Tavern,Cheesecake,11.24
Blue Tavern,Tempura Udon,13.4
Blue Tavern,Butter Chicken,17.33
Sunny Kitchen,Veggie Pizza,12.31
Sunny Kitchen,Steak Frites,11.25
Sunny Kitchen,Chicken Tikka Masala,16.34
Sunny Kitchen,Caesar Salad,16.34
Sunny Kitchen,French Toast,12.56
Sunny Kitchen,Greek Salad,12.72
Sunny Kitchen,Chocolate Cake,16.27
Sunny Kitchen,Club Sandwich,9.04
Sunny Kitchen,Tiramisu,9.17
Sunny Kitchen,Sushi Platter,11.67
Sunny Kitchen,Pancakes,13.92
Sunny Kitchen,Avocado Toast,16.72
Sunny Kitchen,Fried Rice,25.14
Sunny Kitchen,BLT Sandwich,20.25
Sunny Kitchen,Eggs Benedict,14.18
Sunny Kitchen,Fettuccine Alfredo,14.9
Sunny Kitchen,Ramen,10.56
Lucky Eatery,Pancakes,14.9
Lucky Eatery,Butter Chicken,13.56
Lucky Eatery,Chicken Tikka Masala,16.79
Lucky Eatery,Chocolate Cake,11.23
Lucky Eatery,Beef Burrito,17.99
Lucky Eatery,Club Sandwich,25.65
Lucky Eatery,Eggs Benedict,14.44
Lucky Eatery,Apple Pie,17.26
Lucky Eatery,Cheesecake,19.1
Lucky Eatery,Ice Cream Sundae,13.03
Lucky Eatery,Spaghetti Bolognese,16.22
Lucky Eatery,Chicken Burrito,15.07
Lucky Eatery,Lamb Gyro,15.52
Lucky Eatery,Roast Chicken,11.44
Lucky Eatery,Cheeseburger,15.13
Lucky Eatery,Waffles,17.86
Lucky Eatery,Steak Frites,24.93
Classic Eatery,Fettuccine Alfredo,20.98
Classic Eatery,Greek Salad,31.87
Classic Eatery,Cobb Salad,11.47
Classic Eatery,Grilled Salmon,20.36
Classic Eatery,Pad Thai,15.99
Classic Eatery,Apple Pie,32.28
Classic Eatery,Fish and Chips,11.3
Classic Eatery,Spaghetti Bolognese,11.18
Classic Eatery,Red Curry,12.16
Classic Eatery,Roast Chicken,7.13
Classic Eatery,California Roll,12.48
Classic Eatery,French Toast,11.5
Classic Eatery,Steak Frites,15.81
Classic Eatery,Veggie Pizza,16.91
Classic Eatery,Lasagna,28.93
Classic Eatery,Avocado Toast,20.92
Classic Eatery,Falafel Wrap,12.26
Classic Eatery,Vegan Burger,10.95
Grand Kitchen,Ice Cream Sundae,17.82
Grand Kitchen,Pepperoni Pizza,9.45
Grand Kitchen,Roast Chicken,28.48
Grand Kitchen,Pad Thai,22.67
Grand Kitchen,Waffles,12.73
Grand Kitchen,Margherita Pizza,8.24
Grand Kitchen,Tempura Udon,24.09
Grand Kitchen,Veggie Burrito,14.41
Grand Kitchen,Cheesecake,23.13
Grand Kitchen,Red Curry,8.58
Grand Kitchen,BLT Sandwich,12.16
Grand Kitchen,Grilled Salmon,15.03
Grand Kitchen,Eggs Benedict,15.25
Grand Kitchen,Club Sandwich,12.81
Grand Kitchen,Greek Salad,18.65
Grand Kitchen,Fish and Chips,10.32
Grand Kitchen,Chicken Tikka Masala,14.27
Grand Kitchen,Hummus Plate,15.65
Grand Kitchen,Vegan Burger,17.96
Sunny House,Apple Pie,19.24
Sunny House,Tiramisu,10.12
Sunny House,Green Curry,8.77
Sunny House,Cheeseburger,23.46
Sunny House,French Toast,16.85
Sunny House,Greek Salad,11.54
Sunny House,BLT Sandwich,25.81
Sunny House,Pepperoni Pizza,15.62
Sunny House,Ice Cream Sundae,22.66
Sunny House,Lamb Gyro,15.36
Sunny House,Fettuccine Alfredo,30.86
Sunny House,Fried Rice,27.73
Sunny House,Hummus Plate,13.75
Sunny House,Chocolate Cake,21.08
Sunny House,Falafel Wrap,18.8
Royal Bistro,Butter Chicken,24.22
Royal Bistro,Pad Thai,10.7
Royal Bistro,Sushi Platter,19.07
Royal Bistro,Fish and Chips,21.73
Royal Bistro,French Toast,8.11
Royal Bistro,Apple Pie,9.91
Royal Bistro,California Roll,7.35
Royal Bistro,Tiramisu,13.65
Royal Bistro,Beef Burrito,19.28
Royal Bistro,Red Curry,25.38
Red Tavern,Fettuccine Alfredo,15.39
Red Tavern,Waffles,26.52
Red Tavern,Pepperoni Pizza,9.25
Red Tavern,BLT Sandwich,8.26
Red Tavern,Veggie Pizza,14.71
Red Tavern,Tempura Udon,17.16
Red Tavern,Grilled Salmon,14.83
Red Tavern,Spaghetti Bolognese,7.28
Red Tavern,BBQ Chicken Pizza,14.54
Red Tavern,Apple Pie,9.5
Red Tavern,Chicken Tikka Masala,18.96
Red Tavern,Vegan Burger,17.05
Red Tavern,Steak Frites,10.8
Red Tavern,Cobb Salad,12.53
Delicious Diner,Greek Salad,10.35
Delicious Diner,Waffles,14.67
Delicious Diner,Apple Pie,20.95
Delicious Diner,Caesar Salad,10.62
Delicious Diner,Roast Chicken,17.89
Delicious Diner,Fish and Chips,12.46
Delicious Diner,French Toast,11.37
Delicious Diner,Butter Chicken,14.45
Delicious Diner,Ramen,10.44
Delicious Diner,Cheeseburger,12.36
Delicious Diner,Cheesecake,9.86
Delicious Diner,Steak Frites,29.84
Delicious Diner,Veggie Burrito,15.19
Happy House,Lamb Gyro,11.74
Happy House,Pepperoni Pizza,16.17
Happy House,Veggie Burrito,14.42
Happy House,Roast Chicken,13.88
Happy House,Pad Thai,18.6
Happy House,Green Curry,19.55
Happy House,Vegan Burger,12.46
Happy House,Spaghetti Bolognese,12.26
Happy House,Chicken Tikka Masala,13.62
Happy House,Lasagna,6.7
Happy House,Apple Pie,8.83
Lucky Kitchen,Falafel Wrap,24.2
Lucky Kitchen,Caesar Salad,26.68
Lucky Kitchen,Roast Chicken,13.75
Lucky Kitchen,BBQ Chicken Pizza,18.35
Lucky Kitchen,Tempura Udon,16.73
Lucky Kitchen,BLT Sandwich,44.06
Lucky Kitchen,Fried Rice,22.2
Lucky Kitchen,Ramen,14.34
Lucky Kitchen,Spaghetti Bolognese,10.74
Lucky Kitchen,Avocado Toast,8.55
Lucky Kitchen,California Roll,16.11
Lucky Kitchen,Margherita Pizza,11.51
Lucky Kitchen,Red Curry,9.12
Lucky Kitchen,Eggs Benedict,11.96
Lucky Kitchen,Veggie Pizza,10.27
Lucky Kitchen,Fish and Chips,27.07
Lucky Kitchen,Bacon Burger,20.42
Lucky Kitchen,Sushi Platter,14.96
Lucky Kitchen,Steak Frites,25.18
Lucky Kitchen,Grilled Salmon,15.41
Blue Kitchen,Fried Rice,11.1
Blue Kitchen,Bacon Burger,25.56
Blue Kitchen,Club Sandwich,18.11
Blue Kitchen,Cheesecake,10.43
Blue Kitchen,Beef Burrito,14.03
Blue Kitchen,Hummus Plate,11.04
Blue Kitchen,BLT Sandwich,9.24
Blue Kitchen,Waffles,20.74
Blue Kitchen,French Toast,29.26
Blue Kitchen,Ice Cream Sundae,9.19
Blue Kitchen,Chocolate Cake,18.27
Blue Kitchen,Sushi Platter,11.95
Happy Eatery,Fettuccine Alfredo,12.65
Happy Eatery,Beef Burrito,12.19
Happy Eatery,Pancakes,11.09
Happy Eatery,Chicken Tikka Masala,15.26
Happy Eatery,French Toast,11.21
Happy Eatery,Roast Chicken,16.49
Happy Eatery,Pad Thai,14.74
Happy Eatery,California Roll,13.8
Happy Eatery,Pepperoni Pizza,10.92
Happy Eatery,Eggs Benedict,12.26
Happy Eatery,Sushi Platter,19.54
Happy Eatery,Bacon Burger,17.87
Happy Eatery,Steak Frites,10.65
Charming Cafe,Tempura Udon,15.53
Charming Cafe,Butter Chicken,19.51
Charming Cafe,California Roll,8.36
Charming Cafe,Beef Burrito,18.14
Charming Cafe,Falafel Wrap,11.9
Charming Cafe,Cheesecake,18.32
Charming Cafe,Steak Frites,11.48
Charming Cafe,Margherita Pizza,7.98
Charming Cafe,Club Sandwich,8.49
Charming Cafe,Vegan Burger,15.25
Charming Cafe,Fettuccine Alfredo,16.43
Charming Cafe,Chicken Tikka Masala,10.93
Charming Cafe,Red Curry,18.76
Green Garden,Steak Frites,8.39
Green Garden,Chicken Tikka Masala,14.66
Green Garden,Waffles,9.82
Green Garden,Cheesecake,11.94
Green Garden,Eggs Benedict,15.25
Green Garden,Pancakes,11.1
Green Garden,Pepperoni Pizza,13.11
Green Garden,Fettuccine Alfredo,21.33
Green Garden,Chicken Burrito,12.26
Green Garden,Grilled Salmon,20.1
Green Garden,Green Curry,10.1
Green Garden,Tiramisu,18.06
Green Garden,Veggie Burrito,24.84
Green Garden,Ramen,6.32
Green Garden,Club Sandwich,11.35
Green Garden,Beef Burrito,18.36
Green Garden,Butter Chicken,13.97
Green Grill,Fried Rice,17.08
Green Grill,Steak Frites,12.14
Green Grill,California Roll,15.46
Green Grill,Tempura Udon,14.2
Green Grill,French Toast,22.57
Green Grill,Beef Burrito,16.4
Green Grill,Veggie Burrito,16.88
Green Grill,Butter Chicken,12.99
Green Grill,Grilled Salmon,12.65
Green Grill,Caesar Salad,12.89
Green Grill,Vegan Burger,17.22
Green Grill,Sushi Platter,12.94
Green Grill,Tiramisu,16.6
Green Grill,Bacon Burger,31.01
Green Grill,Lasagna,20.35
Delicious Tavern,Waffles,13.38
Delicious Tavern,Beef Burrito,22.84
Delicious Tavern,Lamb Gyro,13.0
Delicious Tavern,Club Sandwich,7.35
Delicious Tavern,Falafel Wrap,10.54
Delicious Tavern,Chicken Burrito,7.79
Delicious Tavern,Lasagna,13.26
Delicious Tavern,Vegan Burger,15.1
Delicious Tavern,Hummus Plate,26.97
Delicious Tavern,Grilled Salmon,16.82
Delicious Tavern,Ramen,13.89
Delicious Tavern,Bacon Burger,20.05
Delicious Tavern,Veggie Burrito,6.92
Happy Kitchen,BLT Sandwich,16.29
Happy Kitchen,Greek Salad,19.65
Happy Kitchen,Beef Burrito,8.94
Happy Kitchen,BBQ Chicken Pizza,22.38
Happy Kitchen,Veggie Pizza,16.89
Happy Kitchen,Steak Frites,12.97
Happy Kitchen,Chicken Burrito,18.72
Happy Kitchen,Tiramisu,33.21
Happy Kitchen,Eggs Benedict,15.99
Happy Kitchen,Lasagna,16.36
Modern Kitchen,Roast Chicken,12.77
Modern Kitchen,Chicken Burrito,11.14
Modern Kitchen,Waffles,20.06
Modern Kitchen,Apple Pie,11.12
Modern Kitchen,Pancakes,15.38
Modern Kitchen,California Roll,12.69
Modern Kitchen,Bacon Burger,17.74
Modern Kitchen,Veggie Pizza,16.86
Modern Kitchen,Butter Chicken,21.57
Modern Kitchen,Cheesecake,12.55
Modern Grill,Spaghetti Bolognese,13.65
Modern Grill,Green Curry,10.65
Modern Grill,Eggs Benedict,12.84
Modern Grill,Ice Cream Sundae,17.12
Modern Grill,Roast Chicken,19.55
Modern Grill,Veggie Pizza,10.86
Modern Grill,Cobb Salad,20.34
Modern Grill,Falafel Wrap,24.11
Modern Grill,Chocolate Cake,17.34
Modern Grill,Veggie Burrito,28.93
Modern Grill,Fettuccine Alfredo,11.44
Green Bistro,Caesar Salad,9.7
Green Bistro,Steak Frites,8.05
Green Bistro,Red Curry,25.32
Green Bistro,Falafel Wrap,18.86
Green Bistro,Cheesecake,14.71
Green Bistro,Hummus Plate,16.54
Green Bistro,Grilled Salmon,10.12
Green Bistro,Club Sandwich,35.31
Green Bistro,Pad Thai,15.69
Green Bistro,Pancakes,15.59
Green Bistro,Tiramisu,19.34
Green Bistro,Veggie Burrito,17.75
Green Bistro,Fried Rice,16.22
Blue Bistro,Roast Chicken,11.37
Blue Bistro,Hummus Plate,17.69
Blue Bistro,Veggie Pizza,28.98
Blue Bistro,Tiramisu,24.02
Blue Bistro,Lasagna,26.2
Blue Bistro,Fish and Chips,12.54
Blue Bistro,Cheesecake,10.61
Blue Bistro,Butter Chicken,14.35
Blue Bistro,Fettuccine Alfredo,15.3
Blue Bistro,Cheeseburger,22.0
Blue Bistro,Chicken Tikka Masala,8.3
Blue Bistro,Bacon Burger,25.62
Blue Bistro,Spaghetti Bolognese,14.19
Blue Bistro,Steak Frites,12.92
Lively Diner,Red Curry,10.53
Lively Diner,Pancakes,8.41
Lively Diner,Falafel Wrap,20.01
Lively Diner,Waffles,15.39
Lively Diner,Chicken Burrito,9.55
Lively Diner,BBQ Chicken Pizza,9.53
Lively Diner,Grilled Salmon,13.34
Lively Diner,Chocolate Cake,26.9
Lively Diner,Lamb Gyro,13.7
Lively Diner,French Toast,8.86
Grand Bistro,Tiramisu,13.76
Grand Bistro,Grilled Salmon,13.63
Grand Bistro,Butter Chicken,5.84
Grand Bistro,Chocolate Cake,14.72
Grand Bistro,Lamb Gyro,13.84
Grand Bistro,Vegan Burger,19.14
Grand Bistro,Fried Rice,28.65
Grand Bistro,Caesar Salad,22.25
Grand Bistro,BLT Sandwich,13.65
Grand Bistro,Ice Cream Sundae,10.18
Grand Bistro,Cobb Salad,36.92
Spicy Kitchen,Cobb Salad,15.31
Spicy Kitchen,Spaghetti Bolognese,15.07
Spicy Kitchen,Veggie Pizza,14.87
Spicy Kitchen,Cheeseburger,16.08
Spicy Kitchen,Veggie Burrito,14.26
Spicy Kitchen,Falafel Wrap,12.27
Spicy Kitchen,Roast Chicken,12.39
Spicy Kitchen,Chicken Burrito,14.83
Spicy Kitchen,Pancakes,12.4
Spicy Kitchen,Caesar Salad,11.69
Spicy Kitchen,French Toast,15.57
Spicy Kitchen,Chocolate Cake,13.72
Spicy Kitchen,Green Curry,25.39
Spicy Kitchen,Beef Burrito,5.93
Lucky Tavern,BLT Sandwich,21.98
Lucky Tavern,Eggs Benedict,23.2
Lucky Tavern,Pancakes,7.26
Lucky Tavern,Fettuccine Alfredo,13.3
Lucky Tavern,Falafel Wrap,13.17
Lucky Tavern,BBQ Chicken Pizza,9.17
Lucky Tavern,Fried Rice,11.43
Lucky Tavern,Sushi Platter,10.17
Lucky Tavern,Butter Chicken,27.7
Lucky Tavern,Pepperoni Pizza,20.81
Lucky Tavern,Cheesecake,23.41
Lucky Tavern,Grilled Salmon,19.31
Lucky Tavern,Steak Frites,10.1
Lucky Tavern,Beef Burrito,12.48
Lucky Tavern,Chicken Burrito,17.8
Lucky Tavern,Avocado Toast,9.78
Lucky Tavern,Pad Thai,19.25
Lucky Tavern,Apple Pie,13.79
Silver Eatery,Waffles,13.16
Silver Eatery,Club Sandwich,19.24
Silver Eatery,Cheesecake,17.52
Silver Eatery,Pancakes,13.22
Silver Eatery,Beef Burrito,22.51
Silver Eatery,Bacon Burger,10.27
Silver Eatery,Lamb Gyro,18.61
Silver Eatery,Fried Rice,18.46
Silver Eatery,Eggs Benedict,13.46
Silver Eatery,Fettuccine Alfredo,16.81
Silver Eatery,Ice Cream Sundae,9.68
Silver Eatery,Tempura Udon,20.73
Cozy Cafe,California Roll,14.06
